NAME,TYPE,LENGTH,LABEL
CNC00AR0200018N,Numeric,8,Campus 2018 Domain 2A: Growth Points of Reading for Continuously Enrolled
CD000AR0200018N,Numeric,8,Campus 2018 Domain 2A: Growth Points of Reading for Current+Monitored ELL
CDE00AR0200018N,Numeric,8,Campus 2018 Domain 2A: Growth Points of Reading for Econ Disadv
CNS00AR0200018N,Numeric,8,Campus 2018 Domain 2A: Growth Points of Reading for Former Special Ed
CDH00AR0200018N,Numeric,8,Campus 2018 Domain 2A: Growth Points of Reading for Hispanic
CNM00AR0200018N,Numeric,8,Campus 2018 Domain 2A: Growth Points of Reading for Mobile (Non-Continuously Enrolled)
CD400AR0200018N,Numeric,8,Campus 2018 Domain 2A: Growth Points of Reading for Pacific Islander
CDS00AR0200018N,Numeric,8,Campus 2018 Domain 2A: Growth Points of Reading for Special Ed
CD200AR0200018N,Numeric,8,Campus 2018 Domain 2A: Growth Points of Reading for Two or More Races
CDW00AR0200018N,Numeric,8,Campus 2018 Domain 2A: Growth Points of Reading for White
CDB00AM0200018D,Numeric,8,Campus 2018 Domain 2A: Number of Mathematics Tests for African American
CDA00AM0200018D,Numeric,8,Campus 2018 Domain 2A: Number of Mathematics Tests for All Students
CDI00AM0200018D,Numeric,8,Campus 2018 Domain 2A: Number of Mathematics Tests for American Indian
CD300AM0200018D,Numeric,8,Campus 2018 Domain 2A: Number of Mathematics Tests for Asian
CNC00AM0200018D,Numeric,8,Campus 2018 Domain 2A: Number of Mathematics Tests for Continuously Enrolled
CD000AM0200018D,Numeric,8,Campus 2018 Domain 2A: Number of Mathematics Tests for Current+Monitored ELL
CDE00AM0200018D,Numeric,8,Campus 2018 Domain 2A: Number of Mathematics Tests for Econ Disadv
CNS00AM0200018D,Numeric,8,Campus 2018 Domain 2A: Number of Mathematics Tests for Former Special Ed
CDH00AM0200018D,Numeric,8,Campus 2018 Domain 2A: Number of Mathematics Tests for Hispanic
CNM00AM0200018D,Numeric,8,Campus 2018 Domain 2A: Number of Mathematics Tests for Mobile (Non-Continuously Enrolled)
[iban],Numeric,8,Campus 2018 Domain 2A: Number of Mathematics Tests for Pacific Islander
CDS00AM0200018D,Numeric,8,Campus 2018 Domain 2A: Number of Mathematics Tests for Special Ed
CD200AM0200018D,Numeric,8,Campus 2018 Domain 2A: Number of Mathematics Tests for Two or More Races
CDW00AM0200018D,Numeric,8,Campus 2018 Domain 2A: Number of Mathematics Tests for White
CDB00AR0200018D,Numeric,8,Campus 2018 Domain 2A: Number of Reading Tests for African American
CDA00AR0200018D,Numeric,8,Campus 2018 Domain 2A: Number of Reading Tests for All Students
CDI00AR0200018D,Numeric,8,Campus 2018 Domain 2A: Number of Reading Tests for American Indian
CD300AR0200018D,Numeric,8,Campus 2018 Domain 2A: Number of Reading Tests for Asian
CNC00AR0200018D,Numeric,8,Campus 2018 Domain 2A: Number of Reading Tests for Continuously Enrolled
CD000AR0200018D,Numeric,8,Campus 2018 Domain 2A: Number of Reading Tests for Current+Monitored ELL
CDE00AR0200018D,Numeric,8,Campus 2018 Domain 2A: Number of Reading Tests for Econ Disadv
CNS00AR0200018D,Numeric,8,Campus 2018 Domain 2A: Number of Reading Tests for Former Special Ed
CDH00AR0200018D,Numeric,8,Campus 2018 Domain 2A: Number of Reading Tests for Hispanic
CNM00AR0200018D,Numeric,8,Campus 2018 Domain 2A: Number of Reading Tests for Mobile (Non-Continuously Enrolled)
CD400AR0200018D,Numeric,8,Campus 2018 Domain 2A: Number of Reading Tests for Pacific Islander
CDS00AR0200018D,Numeric,8,Campus 2018 Domain 2A: Number of Reading Tests for Special Ed
CD200AR0200018D,Numeric,8,Campus 2018 Domain 2A: Number of Reading Tests for Two or More Races
CDW00AR0200018D,Numeric,8,Campus 2018 Domain 2A: Number of Reading Tests for White
CDB00AM0200018R,Numeric,8,Campus 2018 Domain 2A: Rate of Mathematics for African American
CDA00AM0200018R,Numeric,8,Campus 2018 Domain 2A: Rate of Mathematics for All Students
CDI00AM0200018R,Numeric,8,Campus 2018 Domain 2A: Rate of Mathematics for American Indian
CD300AM0200018R,Numeric,8,Campus 2018 Domain 2A: Rate of Mathematics for Asian
CNC00AM0200018R,Numeric,8,Campus 2018 Domain 2A: Rate of Mathematics for Continuously Enrolled
CD000AM0200018R,Numeric,8,Campus 2018 Domain 2A: Rate of Mathematics for Current+Monitored ELL
CDE00AM0200018R,Numeric,8,Campus 2018 Domain 2A: Rate of Mathematics for Econ Disadv
CNS00AM0200018R,Numeric,8,Campus 2018 Domain 2A: Rate of Mathematics for Former Special Ed
CDH00AM0200018R,Numeric,8,Campus 2018 Domain 2A: Rate of Mathematics for Hispanic
CNM00AM0200018R,Numeric,8,Campus 2018 Domain 2A: Rate of Mathematics for Mobile (Non-Continuously Enrolled)
CD400AM0200018R,Numeric,8,Campus 2018 Domain 2A: Rate of Mathematics for Pacific Islander
CDS00AM0200018R,Numeric,8,Campus 2018 Domain 2A: Rate of Mathematics for Special Ed
CD200AM0200018R,Numeric,8,Campus 2018 Domain 2A: Rate of Mathematics for Two or More Races
CDW00AM0200018R,Numeric,8,Campus 2018 Domain 2A: Rate of Mathematics for White
CDB00AR0200018R,Numeric,8,Campus 2018 Domain 2A: Rate of Reading for African American
CDA00AR0200018R,Numeric,8,Campus 2018 Domain 2A: Rate of Reading for All Students
CDI00AR0200018R,Numeric,8,Campus 2018 Domain 2A: Rate of Reading for American Indian
CD300AR0200018R,Numeric,8,Campus 2018 Domain 2A: Rate of Reading for Asian
CNC00AR0200018R,Numeric,8,Campus 2018 Domain 2A: Rate of Reading for Continuously Enrolled
CD000AR0200018R,Numeric,8,Campus 2018 Domain 2A: Rate of Reading for Current+Monitored ELL
CDE00AR0200018R,Numeric,8,Campus 2018 Domain 2A: Rate of Reading for Econ Disadv
CNS00AR0200018R,Numeric,8,Campus 2018 Domain 2A: Rate of Reading for Former Special Ed
CDH00AR0200018R,Numeric,8,Campus 2018 Domain 2A: Rate of Reading for Hispanic
CNM00AR0200018R,Numeric,8,Campus 2018 Domain 2A: Rate of Reading for Mobile (Non-Continuously Enrolled)
CD400AR0200018R,Numeric,8,Campus 2018 Domain 2A: Rate of Reading for Pacific Islander
CDS00AR0200018R,Numeric,8,Campus 2018 Domain 2A: Rate of Reading for Special Ed
CD200AR0200018R,Numeric,8,Campus 2018 Domain 2A: Rate of Reading for Two or More Races
CDW00AR0200018R,Numeric,8,Campus 2018 Domain 2A: Rate of Reading for White
CDATC18N,Numeric,8,"Campus 2018 Domain 3 Target Assistance: # Met, ALL student"
CDBTC18N,Numeric,8,"Campus 2018 Domain 3 Target Assistance: # Met, African American"
CDITC18N,Numeric,8,"Campus 2018 Domain 3 Target Assistance: # Met, American Indian"
CD3TC18N,Numeric,8,"Campus 2018 Domain 3 Target Assistance: # Met, Asian"
CDETC18N,Numeric,8,"Campus 2018 Domain 3 Target Assistance: # Met, Econ Disadv"
CD0TC18N,Numeric,8,"Campus 2018 Domain 3 Target Assistance: # Met, Ell Current"
CDHTC18N,Numeric,8,"Campus 2018 Domain 3 Target Assistance: # Met, Hispanic"
CD4TC18N,Numeric,8,"Campus 2018 Domain 3 Target Assistance: # Met, Pacific Islander"
CDSTC18N,Numeric,8,"Campus 2018 Domain 3 Target Assistance: # Met, Special Ed"
CD2TC18N,Numeric,8,"Campus 2018 Domain 3 Target Assistance: # Met, Two or More Races"
CDWTC18N,Numeric,8,"Campus 2018 Domain 3 Target Assistance: # Met, White"
CDATC18R,Numeric,8,"Campus 2018 Domain 3 Target Assistance: % of Eligible Measures Met, ALL student"
CDBTC18R,Numeric,8,"Campus 2018 Domain 3 Target Assistance: % of Eligible Measures Met, African American"
CDITC18R,Numeric,8,"Campus 2018 Domain 3 Target Assistance: % of Eligible Measures Met, American Indian"
CD3TC18R,Numeric,8,"Campus 2018 Domain 3 Target Assistance: % of Eligible Measures Met, Asian"
CDETC18R,Numeric,8,"Campus 2018 Domain 3 Target Assistance: % of Eligible Measures Met, Econ Disadv"
CD0TC18R,Numeric,8,"Campus 2018 Domain 3 Target Assistance: % of Eligible Measures Met, Ell Current"
CDHTC18R,Numeric,8,"Campus 2018 Domain 3 Target Assistance: % of Eligible Measures Met, Hispanic"
CD4TC18R,Numeric,8,"Campus 2018 Domain 3 Target Assistance: % of Eligible Measures Met, Pacific Islander"
CDSTC18R,Numeric,8,"Campus 2018 Domain 3 Target Assistance: % of Eligible Measures Met, Special Ed"
CD2TC18R,Numeric,8,"Campus 2018 Domain 3 Target Assistance: % of Eligible Measures Met, Two or More Races"
CDWTC18R,Numeric,8,"Campus 2018 Domain 3 Target Assistance: % of Eligible Measures Met, White"
CDATC18D,Numeric,8,"Campus 2018 Domain 3 Target Assistance: Total # of Eligible Measures, ALL student"
CDBTC18D,Numeric,8,"Campus 2018 Domain 3 Target Assistance: Total # of Eligible Measures, African American"
CDITC18D,Numeric,8,"Campus 2018 Domain 3 Target Assistance: Total # of Eligible Measures, American Indian"
CD3TC18D,Numeric,8,"Campus 2018 Domain 3 Target Assistance: Total # of Eligible Measures, Asian"
CDETC18D,Numeric,8,"Campus 2018 Domain 3 Target Assistance: Total # of Eligible Measures, Econ Disadv"
CD0TC18D,Numeric,8,"Campus 2018 Domain 3 Target Assistance: Total # of Eligible Measures, Ell Current"
CDHTC18D,Numeric,8,"Campus 2018 Domain 3 Target Assistance: Total # of Eligible Measures, Hispanic"
CD4TC18D,Numeric,8,"Campus 2018 Domain 3 Target Assistance: Total # of Eligible Measures, Pacific Islander"
CDSTC18D,Numeric,8,"Campus 2018 Domain 3 Target Assistance: Total # of Eligible Measures, Special Ed"
CD2TC18D,Numeric,8,"Campus 2018 Domain 3 Target Assistance: Total # of Eligible Measures, Two or More Races"
CDWTC18D,Numeric,8,"Campus 2018 Domain 3 Target Assistance: Total # of Eligible Measures, White"
CDA00AM03218D,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Denominator - MATH, ALL student"
CDB00AM03218D,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Denominator - MATH, African American"
CDI00AM03218D,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Denominator - MATH, American Indian"
CD300AM03218D,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Denominator - MATH, Asian"
CNC00AM03218D,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Denominator - MATH, Continuously enrolled"
CD000AM03218D,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Denominator - MATH, ELL Current & Monitored"
CDE00AM03218D,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Denominator - MATH, Econ Disadv"
CDH00AM03218D,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Denominator - MATH, Hispanic"
CNM00AM03218D,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Denominator - MATH, Non-Continuously enrolled"
CD400AM03218D,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Denominator - MATH, Pacific Islander"
CDS00AM03218D,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Denominator - MATH, Special Ed"
CNS00AM03218D,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Denominator - MATH, Special Ed Former"
CD200AM03218D,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Denominator - MATH, Two or More Races"
CDW00AM03218D,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Denominator - MATH, White"
CDA00AR03218D,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Denominator - READING, ALL student"
CDB00AR03218D,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Denominator - READING, African American"
CDI00AR03218D,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Denominator - READING, American Indian"
CD300AR03218D,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Denominator - READING, Asian"
CNC00AR03218D,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Denominator - READING, Continuously enrolled"
CD000AR03218D,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Denominator - READING, ELL Current & Monitored"
CDE00AR03218D,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Denominator - READING, Econ Disadv"
CDH00AR03218D,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Denominator - READING, Hispanic"
CNM00AR03218D,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Denominator - READING, Non-Continuously enrolled"
CD400AR03218D,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Denominator - READING, Pacific Islander"
CDS00AR03218D,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Denominator - READING, Special Ed"
CNS00AR03218D,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Denominator - READING, Special Ed Former"
CD200AR03218D,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Denominator - READING, Two or More Races"
CDW00AR03218D,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Denominator - READING, White"
CDA00AM03218N,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Numerator - MATH, ALL student"
CDB00AM03218N,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Numerator - MATH, African American"
CDI00AM03218N,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Numerator - MATH, American Indian"
CD300AM03218N,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Numerator - MATH, Asian"
CNC00AM03218N,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Numerator - MATH, Continuously enrolled"
CD000AM03218N,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Numerator - MATH, ELL Current & Monitored"
CDE00AM03218N,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Numerator - MATH, Econ Disadv"
CDH00AM03218N,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Numerator - MATH, Hispanic"
CNM00AM03218N,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Numerator - MATH, Non-Continuously enrolled"
CD400AM03218N,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Numerator - MATH, Pacific Islander"
CDS00AM03218N,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Numerator - MATH, Special Ed"
CNS00AM03218N,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Numerator - MATH, Special Ed Former"
CD200AM03218N,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Numerator - MATH, Two or More Races"
CDW00AM03218N,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Numerator - MATH, White"
CDA00AR03218N,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Numerator - READING, ALL student"
CDB00AR03218N,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Numerator - READING, African American"
CDI00AR03218N,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Numerator - READING, American Indian"
CD300AR03218N,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Numerator - READING, Asian"
CNC00AR03218N,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Numerator - READING, Continuously enrolled"
CD000AR03218N,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Numerator - READING, ELL Current & Monitored"
CDE00AR03218N,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Numerator - READING, Econ Disadv"
CDH00AR03218N,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Numerator - READING, Hispanic"
CNM00AR03218N,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Numerator - READING, Non-Continuously enrolled"
CD400AR03218N,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Numerator - READING, Pacific Islander"
CDS00AR03218N,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Numerator - READING, Special Ed"
CNS00AR03218N,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Numerator - READING, Special Ed Former"
CD200AR03218N,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Numerator - READING, Two or More Races"
CDW00AR03218N,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Numerator - READING, White"
CDA00AM03218R,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Rate - MATH, ALL student"
CDB00AM03218R,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Rate - MATH, African American"
CDI00AM03218R,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Rate - MATH, American Indian"
CD300AM03218R,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Rate - MATH, Asian"
CNC00AM03218R,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Rate - MATH, Continuously enrolled"
CD000AM03218R,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Rate - MATH, ELL Current & Monitored"
CDE00AM03218R,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Rate - MATH, Econ Disadv"
CDH00AM03218R,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Rate - MATH, Hispanic"
CNM00AM03218R,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Rate - MATH, Non-Continuously enrolled"
CD400AM03218R,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Rate - MATH, Pacific Islander"
CDS00AM03218R,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Rate - MATH, Special Ed"
CNS00AM03218R,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Rate - MATH, Special Ed Former"
CD200AM03218R,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Rate - MATH, Two or More Races"
CDW00AM03218R,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Rate - MATH, White"
CDA00AR03218R,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Rate - READING, ALL student"
CDB00AR03218R,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Rate - READING, African American"
CDI00AR03218R,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Rate - READING, American Indian"
CD300AR03218R,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Rate - READING, Asian"
CNC00AR03218R,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Rate - READING, Continuously enrolled"
CD000AR03218R,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Rate - READING, ELL Current & Monitored"
CDE00AR03218R,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Rate - READING, Econ Disadv"
CDH00AR03218R,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Rate - READING, Hispanic"
CNM00AR03218R,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Rate - READING, Non-Continuously enrolled"
CD400AR03218R,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Rate - READING, Pacific Islander"
CDS00AR03218R,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Rate - READING, Special Ed"
CNS00AR03218R,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Rate - READING, Special Ed Former"
CD200AR03218R,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Rate - READING, Two or More Races"
CDW00AR03218R,Numeric,8,"Campus 2018 Domain 3: Academic Achievement Rate - READING, White"
CDLELP17D,Numeric,8,Campus English Language Proficiency 2017:Denominator
CDLELP17N,Numeric,8,Campus English Language Proficiency 2017:Numerator
CDLELP17R,Numeric,8,Campus English Language Proficiency 2017:Rate
